"{AE4D86D3-FFFF-4619-E053-6C04A8C03CD0}","220000","2020-07-24 00:00","CO15 5SG","D","N","F","36","","NORFOLK AVENUE","HOLLAND-ON-SEA","CLACTON-ON-SEA","TENDRING","ESSEX","A","A"
"{AE4D86D4-0000-4619-E053-6C04A8C03CD0}","370000","2020-06-03 00:00","CM18 7HA","S","N","F","4","","RUNDELLS","","HARLOW","HARLOW","ESSEX","A","A"
"{AE4D86D4-0001-4619-E053-6C04A8C03CD0}","385000","2020-06-26 00:00","CM16 4AH","F","N","L","REVIVAL COURT","5","HALF MOON LANE","","EPPING","EPPING FOREST","ESSEX","A","A"
"{AE4D86D4-0002-4619-E053-6C04A8C03CD0}","175000","2020-07-17 00:00","CM6 1AE","F","N","L","2 TWYFORD COURT","FLAT 3","HIGH STREET","","DUNMOW","UTTLESFORD","ESSEX","A","A"
"{AE4D86D4-0003-4619-E053-6C04A8C03CD0}","475000","2020-07-10 00:00","SS11 7DE","D","N","F","113A","","SWAN LANE","","WICKFORD","BASILDON","ESSEX","A","A"
"{AE4D86D4-0004-4619-E053-6C04A8C03CD0}","195750","2020-06-05 00:00","SS9 2LU","F","N","L","GRANTHAM LODGE","2","HADLEIGH ROAD","","LEIGH-ON-SEA","SOUTHEND-ON-SEA","SOUTHEND-ON-SEA","A","A"
"{AE4D86D4-0005-4619-E053-6C04A8C03CD0}","610000","2020-06-17 00:00","CB10 2NU","D","N","F","THE WILLOWS","","ANSO CORNER","HEMPSTEAD","SAFFRON WALDEN","UTTLESFORD","ESSEX","A","A"
"{AE4D86D4-0006-4619-E053-6C04A8C03CD0}","200000","2020-08-03 00:00","SS0 7NB","F","N","L","23","FLAT 2","PRESTON ROAD","","WESTCLIFF-ON-SEA","SOUTHEND-ON-SEA","SOUTHEND-ON-SEA","A","A"
"{AE4D86D4-0007-4619-E053-6C04A8C03CD0}","500000","2020-07-15 00:00","E17 4RH","T","N","F","58","","TOWER HAMLETS ROAD","","LONDON","WALTHAM FOREST","GREATER LONDON","A","A"
"{AE4D86D4-0008-4619-E053-6C04A8C03CD0}","290000","2020-06-19 00:00","SS3 0EZ","S","N","F","37","","TWYFORD AVENUE","GREAT WAKERING","SOUTHEND-ON-SEA","ROCHFORD","ESSEX","A","A"
"{AE4D86D4-0009-4619-E053-6C04A8C03CD0}","280000","2020-07-31 00:00","CO4 3AT","S","N","F","7","","WESLEY AVENUE","","COLCHESTER","COLCHESTER","ESSEX","A","A"
"{AE4D86D4-000A-4619-E053-6C04A8C03CD0}","299500","2020-04-23 00:00","SS11 8PT","S","N","F","10","","LUCERNE WALK","","WICKFORD","BASILDON","ESSEX","A","A"
"{AE4D86D4-000B-4619-E053-6C04A8C03CD0}","605000","2020-08-24 00:00","SS9 2NL","S","N","F","87","","MARINE PARADE","","LEIGH-ON-SEA","SOUTHEND-ON-SEA","SOUTHEND-ON-SEA","A","A"
"{AE4D86D4-000D-4619-E053-6C04A8C03CD0}","305000","2020-06-29 00:00","SS14 2GP","T","N","F","5","","DUNLIN DRIVE","","BASILDON","BASILDON","ESSEX","A","A"
"{AE4D86D4-000E-4619-E053-6C04A8C03CD0}","252000","2020-06-30 00:00","CO13 0DN","D","N","F","15","","VISTA AVENUE","KIRBY LE SOKEN","FRINTON-ON-SEA","TENDRING","ESSEX","A","A"
"{AE4D86D4-000F-4619-E053-6C04A8C03CD0}","430000","2020-06-26 00:00","RM6 4AS","S","N","F","1","","FAUNA CLOSE","","ROMFORD","REDBRIDGE","GREATER LONDON","A","A"
"{AE4D86D4-0010-4619-E053-6C04A8C03CD0}","370000","2020-07-31 00:00","SS17 8HJ","S","N","F","11","","HALL CLOSE","","STANFORD-LE-HOPE","THURROCK","THURROCK","A","A"
"{AE4D86D4-0011-4619-E053-6C04A8C03CD0}","200000","2020-07-15 00:00","CO12 3EA","T","N","F","33","","CHURCH STREET","","HARWICH","TENDRING","ESSEX","A","A"
"{AE4D86D4-0012-4619-E053-6C04A8C03CD0}","445000","2020-06-30 00:00","SS4 1FN","D","N","F","10","","CHARLES CRESCENT","","ROCHFORD","ROCHFORD","ESSEX","A","A"
"{AE4D86D4-0013-4619-E053-6C04A8C03CD0}","373000","2020-06-23 00:00","CM3 3PH","D","N","F","ORCHARD COTTAGE","","BLASFORD HILL","LITTLE WALTHAM","CHELMSFORD","CHELMSFORD","ESSEX","A","A"
"{AE4D86D4-0014-4619-E053-6C04A8C03CD0}","605000","2020-07-24 00:00","IG9 5TN","T","N","F","34","","STARLING CLOSE","","BUCKHURST HILL","EPPING FOREST","ESSEX","A","A"
"{AE4D86D4-0015-4619-E053-6C04A8C03CD0}","940000","2020-06-26 00:00","CM2 9AW","D","N","F","THE WICKETS","","LINKS DRIVE","","CHELMSFORD","CHELMSFORD","ESSEX","A","A"
"{AE4D86D4-0016-4619-E053-6C04A8C03CD0}","202000","2020-06-08 00:00","CM1 7QH","F","N","L","2","","TEES ROAD","","CHELMSFORD","CHELMSFORD","ESSEX","A","A"
"{AE4D86D4-0017-4619-E053-6C04A8C03CD0}","142000","2020-06-25 00:00","CM0 7HS","T","N","F","NEST","","MALDON ROAD","BRADWELL-ON-SEA","SOUTHMINSTER","MALDON","ESSEX","A","A"
"{AE4D86D4-0018-4619-E053-6C04A8C03CD0}","196000","2020-07-14 00:00","CM0 8AJ","F","N","L","THE CROWS NEST","FLAT 4","BELVEDERE ROAD","","BURNHAM-ON-CROUCH","MALDON","ESSEX","A","A"
"{AE4D86D4-0019-4619-E053-6C04A8C03CD0}","465000","2020-07-06 00:00","CM11 2EP","D","N","F","7","","SOUTH RIDGE","","BILLERICAY","BASILDON","ESSEX","A","A"
"{AE4D86D4-001B-4619-E053-6C04A8C03CD0}","155000","2020-06-26 00:00","CM7 2TS","F","N","L","209","","NOTTAGE CRESCENT","","BRAINTREE","BRAINTREE","ESSEX","A","A"
"{AE4D86D4-001C-4619-E053-6C04A8C03CD0}","222500","2020-06-26 00:00","CO2 9HN","D","N","F","2A","","CATHERINE HUNT WAY","","COLCHESTER","COLCHESTER","ESSEX","A","A"
"{AE4D86D4-001D-4619-E053-6C04A8C03CD0}","104000","2020-06-12 00:00","CO15 2EW","D","N","F","22","","GLEBE WAY","JAYWICK","CLACTON-ON-SEA","TENDRING","ESSEX","A","A"
"{AE4D86D4-001E-4619-E053-6C04A8C03CD0}","217000","2020-05-29 00:00","SS0 8DF","F","N","L","27","","METEOR ROAD","","WESTCLIFF-ON-SEA","SOUTHEND-ON-SEA","SOUTHEND-ON-SEA","A","A"
"{AE4D86D4-001F-4619-E053-6C04A8C03CD0}","600000","2020-07-06 00:00","CM16 6QN","D","N","F","PEACOCKS FARM","","EPPING LONG GREEN","EPPING GREEN","EPPING","EPPING FOREST","ESSEX","A","A"
"{AE4D86D4-0020-4619-E053-6C04A8C03CD0}","127000","2020-06-18 00:00","CO4 3EH","F","N","L","22","","ST ANDREWS GARDENS","","COLCHESTER","COLCHESTER","ESSEX","A","A"
"{AE4D86D4-0022-4619-E053-6C04A8C03CD0}","675000","2020-05-28 00:00","CM12 0JL","D","N","F","1A","","PLEASANT DRIVE","","BILLERICAY","BASILDON","ESSEX","A","A"
"{AE4D86D4-0023-4619-E053-6C04A8C03CD0}","525000","2020-06-25 00:00","CM4 0AH","T","N","F","18","","THE FURLONGS","","INGATESTONE","BRENTWOOD","ESSEX","A","A"
"{AE4D86D4-021B-4619-E053-6C04A8C03CD0}","110000","2020-07-06 00:00","BL1 4RR","T","N","L","5","","SILVERDALE ROAD","","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-021C-4619-E053-6C04A8C03CD0}","390000","2020-07-17 00:00","WN5 8QZ","S","N","F","276","","ORRELL ROAD","ORRELL","WIGAN","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-021D-4619-E053-6C04A8C03CD0}","115000","2020-07-13 00:00","BL3 2ED","S","N","L","97","","WALKER AVENUE","","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-021E-4619-E053-6C04A8C03CD0}","512500","2020-07-03 00:00","SK14 5LW","D","N","F","202","","HIGHAM LANE","","HYDE","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-021F-4619-E053-6C04A8C03CD0}","72000","2020-06-05 00:00","BL1 4LS","T","N","L","45","","THIRD AVENUE","","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0220-4619-E053-6C04A8C03CD0}","208000","2020-07-20 00:00","BL1 8SH","S","N","F","18","","NORBURY GROVE","","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0221-4619-E053-6C04A8C03CD0}","129950","2020-07-03 00:00","OL2 6LR","T","N","L","21","","CLARENCE STREET","ROYTON","OLDHAM","OLDHAM","GREATER MANCHESTER","A","A"
"{AE4D86D4-0222-4619-E053-6C04A8C03CD0}","130000","2020-07-06 00:00","SK14 4HH","T","N","F","80","","TALBOT ROAD","","HYDE","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0223-4619-E053-6C04A8C03CD0}","185000","2020-06-29 00:00","BL4 7SX","D","N","L","3","","GLYNWOOD PARK","FARNWORTH","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0224-4619-E053-6C04A8C03CD0}","141000","2020-07-10 00:00","BL6 5RN","T","N","L","37","","MALLARD DRIVE","HORWICH","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0225-4619-E053-6C04A8C03CD0}","135000","2020-07-01 00:00","WN6 7PR","S","N","L","34","","LYNTON AVENUE","","WIGAN","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-0226-4619-E053-6C04A8C03CD0}","180000","2020-08-07 00:00","M20 6AQ","F","N","L","5","FLAT 2","SUSSEX AVENUE","","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-0227-4619-E053-6C04A8C03CD0}","185000","2020-06-26 00:00","M29 7PX","S","N","L","115","","STOUR ROAD","ASTLEY","MANCHESTER","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-0228-4619-E053-6C04A8C03CD0}","158000","2020-07-10 00:00","M27 9TP","S","N","L","40","","BRIERLEY ROAD WEST","SWINTON","MANCHESTER","SALFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-0229-4619-E053-6C04A8C03CD0}","125000","2020-07-01 00:00","M19 3LT","T","N","F","15","","ROSENEATH AVENUE","","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-022A-4619-E053-6C04A8C03CD0}","108000","2020-06-26 00:00","M26 3GQ","T","N","L","378","","BOLTON ROAD","RADCLIFFE","MANCHESTER","BURY","GREATER MANCHESTER","A","A"
"{AE4D86D4-022B-4619-E053-6C04A8C03CD0}","175000","2020-07-09 00:00","OL15 0RD","S","N","L","10","","SOUTHEY CLOSE","","LITTLEBOROUGH","ROCHDALE","GREATER MANCHESTER","A","A"
"{AE4D86D4-022C-4619-E053-6C04A8C03CD0}","447500","2020-07-03 00:00","M41 0QD","S","N","F","11","","BRADDON AVENUE","URMSTON","MANCHESTER","TRAFFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-022D-4619-E053-6C04A8C03CD0}","160000","2020-06-12 00:00","WN6 0PJ","T","N","L","6","","BROOKFIELD ROAD","STANDISH","WIGAN","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-022E-4619-E053-6C04A8C03CD0}","330000","2020-06-12 00:00","WA14 4UQ","S","N","L","10","","WAVENEY DRIVE","","ALTRINCHAM","TRAFFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-022F-4619-E053-6C04A8C03CD0}","308000","2020-07-20 00:00","WA14 1LP","S","N","F","65","","BRUNSWICK ROAD","","ALTRINCHAM","TRAFFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-0230-4619-E053-6C04A8C03CD0}","67500","2020-06-04 00:00","BL1 3NL","T","N","L","13","","CLYDE STREET","","BOLTON","BOLTON","GREATER MANCHESTER","B","A"
"{AE4D86D4-0231-4619-E053-6C04A8C03CD0}","270000","2020-07-24 00:00","WN7 3UF","S","N","F","23","","HAYMAN AVENUE","","LEIGH","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-0232-4619-E053-6C04A8C03CD0}","147500","2020-07-10 00:00","SK3 0JF","T","N","F","25","","SANDOWN ROAD","CHEADLE HEATH","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-0233-4619-E053-6C04A8C03CD0}","315500","2020-07-03 00:00","SK8 5RX","D","N","F","4","","BOWMONT CLOSE","CHEADLE HULME","CHEADLE","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-0234-4619-E053-6C04A8C03CD0}","293000","2020-06-25 00:00","M33 5HF","T","N","F","5","","BRAYTON AVENUE","","SALE","TRAFFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-0235-4619-E053-6C04A8C03CD0}","167500","2020-03-13 00:00","M34 6LE","S","N","L","56","","TOWN LANE","DENTON","MANCHESTER","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0236-4619-E053-6C04A8C03CD0}","175000","2020-07-10 00:00","M25 1LG","T","N","L","16","","HAMPDEN ROAD","PRESTWICH","MANCHESTER","BURY","GREATER MANCHESTER","A","A"
"{AE4D86D4-0237-4619-E053-6C04A8C03CD0}","180000","2020-05-19 00:00","M27 9GQ","S","N","L","28","","ARUNDEL STREET","WARDLEY","MANCHESTER","SALFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-0238-4619-E053-6C04A8C03CD0}","205000","2020-06-26 00:00","M7 2DG","T","N","F","9","","HILL STREET","","SALFORD","SALFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-0239-4619-E053-6C04A8C03CD0}","180000","2020-07-14 00:00","M19 1WG","D","N","F","431","","KINGSWAY","","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-023A-4619-E053-6C04A8C03CD0}","172000","2020-07-24 00:00","SK8 2JR","S","N","F","1","","PRIORY ROAD","","CHEADLE","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-023B-4619-E053-6C04A8C03CD0}","415000","2020-07-14 00:00","WA14 5AP","S","N","F","48","","FRIESTON ROAD","TIMPERLEY","ALTRINCHAM","TRAFFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-023C-4619-E053-6C04A8C03CD0}","90000","2020-07-27 00:00","M34 5SH","T","N","L","37","","KERSHAW GROVE","AUDENSHAW","MANCHESTER","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0436-4619-E053-6C04A8C03CD0}","130000","2020-06-29 00:00","SK14 3LN","T","N","F","16","","HELSTON CLOSE","","HYDE","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0437-4619-E053-6C04A8C03CD0}","166000","2020-06-30 00:00","SK14 2QA","T","N","F","31","","SIDLEY PLACE","","HYDE","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0438-4619-E053-6C04A8C03CD0}","300500","2020-07-02 00:00","M26 4LF","S","N","L","65","","BURY & BOLTON ROAD","RADCLIFFE","MANCHESTER","BURY","GREATER MANCHESTER","A","A"
"{AE4D86D4-0439-4619-E053-6C04A8C03CD0}","170000","2020-07-06 00:00","M23 0PD","F","N","L","THE MOUNT","FLAT 1","WYTHENSHAWE ROAD","","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-043A-4619-E053-6C04A8C03CD0}","172000","2020-07-31 00:00","SK16 5SB","T","N","F","5","","EATON CLOSE","","DUKINFIELD","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-043B-4619-E053-6C04A8C03CD0}","280000","2020-07-17 00:00","M23 0FN","D","N","F","16","","KERSCOTT ROAD","","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-043C-4619-E053-6C04A8C03CD0}","169950","2020-06-04 00:00","M46 0GP","S","N","L","7","","OLD MANOR PARK","ATHERTON","MANCHESTER","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-043D-4619-E053-6C04A8C03CD0}","130000","2020-06-24 00:00","WA15 6UB","F","N","L","MAYFAIR COURT, 290","APARTMENT 35","PARK ROAD","TIMPERLEY","ALTRINCHAM","TRAFFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-043E-4619-E053-6C04A8C03CD0}","240000","2020-06-25 00:00","WN7 3DA","D","N","F","36","","CALOW DRIVE","","LEIGH","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-043F-4619-E053-6C04A8C03CD0}","108000","2020-07-15 00:00","BL3 3TG","S","N","L","29","","BROXTON AVENUE","","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0440-4619-E053-6C04A8C03CD0}","195000","2020-06-26 00:00","WN6 0TS","T","N","F","25","","GREEN LANE","STANDISH","WIGAN","WIGAN","GREATER MANCHESTER","A","A"
"{AE4D86D4-0441-4619-E053-6C04A8C03CD0}","123000","2020-07-01 00:00","M20 2BX","F","N","L","BARFIELD HOUSE, 3","FLAT 7","SPATH ROAD","DIDSBURY","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-0442-4619-E053-6C04A8C03CD0}","69310","2020-07-13 00:00","BL3 5QA","S","N","L","13","","CALLIS ROAD","","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0443-4619-E053-6C04A8C03CD0}","197500","2020-07-10 00:00","OL4 2JU","S","N","L","14","","ADSWOOD CLOSE","","OLDHAM","OLDHAM","GREATER MANCHESTER","A","A"
"{AE4D86D4-0444-4619-E053-6C04A8C03CD0}","169950","2020-07-10 00:00","OL3 5DS","S","N","F","12A","","GRAINS ROAD","DELPH","OLDHAM","OLDHAM","GREATER MANCHESTER","A","A"
"{AE4D86D4-0445-4619-E053-6C04A8C03CD0}","250000","2020-06-26 00:00","SK7 6JZ","S","N","F","19","","EDALE CLOSE","HAZEL GROVE","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-0446-4619-E053-6C04A8C03CD0}","276501","2020-07-08 00:00","SK8 5PN","D","N","F","255","","COUNCILLOR LANE","CHEADLE HULME","CHEADLE","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-0447-4619-E053-6C04A8C03CD0}","121500","2020-07-13 00:00","OL12 0BN","S","N","F","19","","NEWLANDS AVENUE","","ROCHDALE","ROCHDALE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0448-4619-E053-6C04A8C03CD0}","160000","2020-06-19 00:00","M23 1EU","T","N","F","5","","GREENBROW ROAD","","MANCHESTER","MANCHESTER","GREATER MANCHESTER","A","A"
"{AE4D86D4-0449-4619-E053-6C04A8C03CD0}","195000","2020-07-24 00:00","SK3 9JT","T","N","F","123","","CHATHAM STREET","","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-044A-4619-E053-6C04A8C03CD0}","315000","2020-06-15 00:00","SK7 1NL","S","N","L","103","","MEADWAY","BRAMHALL","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-044B-4619-E053-6C04A8C03CD0}","296000","2020-06-30 00:00","SK7 5PX","S","N","F","11","","DUNSTER CLOSE","HAZEL GROVE","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-044C-4619-E053-6C04A8C03CD0}","320000","2020-07-22 00:00","SK7 2LY","D","N","F","84","","DAIRYGROUND ROAD","BRAMHALL","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-044D-4619-E053-6C04A8C03CD0}","444000","2020-06-30 00:00","SK4 2EE","D","N","F","4","","BRIAR HOLLOW","","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-044E-4619-E053-6C04A8C03CD0}","220000","2020-07-10 00:00","SK6 1DP","S","N","L","5","","RUSKIN GROVE","BREDBURY","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-0450-4619-E053-6C04A8C03CD0}","525000","2020-06-26 00:00","BL7 9TF","D","N","L","28","","HIGHER DUNSCAR","EGERTON","BOLTON","BOLTON","GREATER MANCHESTER","A","A"
"{AE4D86D4-0451-4619-E053-6C04A8C03CD0}","270000","2020-06-22 00:00","BL0 0EG","T","N","L","386","","WHALLEY ROAD","RAMSBOTTOM","BURY","BURY","GREATER MANCHESTER","A","A"
"{AE4D86D4-0453-4619-E053-6C04A8C03CD0}","120000","2020-07-10 00:00","WN6 8QH","S","N","L","41","","BAKEWELL DRIVE","","WIGAN","WIGAN","GREATER MANCHESTER","B","A"
"{AE4D86D4-0454-4619-E053-6C04A8C03CD0}","130000","2020-07-31 00:00","M34 2AQ","T","N","F","90","","MARKET STREET","DENTON","MANCHESTER","TAMESIDE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0455-4619-E053-6C04A8C03CD0}","193000","2020-06-26 00:00","OL3 6BE","F","N","L","3","","OUTRAM MEWS","UPPERMILL","OLDHAM","OLDHAM","GREATER MANCHESTER","A","A"
"{AE4D86D4-0456-4619-E053-6C04A8C03CD0}","155000","2020-07-20 00:00","OL15 8EN","S","N","L","1","","SHORE MOUNT","","LITTLEBOROUGH","ROCHDALE","GREATER MANCHESTER","A","A"
"{AE4D86D4-0457-4619-E053-6C04A8C03CD0}","150000","2020-06-09 00:00","M30 7DL","T","N","F","14","","HARRISON STREET","ECCLES","MANCHESTER","SALFORD","GREATER MANCHESTER","A","A"
"{AE4D86D4-0458-4619-E053-6C04A8C03CD0}","495000","2020-06-25 00:00","SK7 2NL","D","N","L","60","","VALLEY ROAD","BRAMHALL","STOCKPORT","STOCKPORT","GREATER MANCHESTER","A","A"
"{AE4D86D4-064E-4619-E053-6C04A8C03CD0}","360000","2020-07-28 00:00","BS16 1PL","T","N","L","15","","THE PARK","FRENCHAY","BRISTOL","SOUTH GLOUCESTERSHIRE","SOUTH GLOUCESTERSHIRE","A","A"
